Time,x,y,z,
0,0,0,0,
0.52,7.74e-06,1.9e-05,1.3e-05,
0.527,1.07e-05,2.53e-05,1.55e-05,
0.534,1.49e-05,3.54e-05,2.3e-05,
0.54,1.73e-05,4.37e-05,2.71e-05,
0.554,0.000701,0.0013,0.00166,
0.556,0.00076,0.0014,0.00179,
0.559,0.000818,0.00151,0.00193,
0.565,0.000878,0.00162,0.00206,
0.575,0.000937,0.00173,0.00219,
0.582,0.00023,0.0011,0.000934,
0.592,0.00021,0.00117,0.000893,
0.599,0.000188,0.00123,0.000846,
0.607,0.000101,0.00144,0.000647,
0.61,6.58e-05,0.00151,0.000563,
0.623,0.000544,0.00114,-4.13e-05,
0.63,0.000563,0.00119,-0.000211,
0.638,0.000601,0.00129,-0.000581,
0.645,0.00062,0.00135,-0.000784,
0.651,0.000696,0.00114,-0.000605,
0.655,0.000725,0.00119,-0.000795,
0.672,0.000787,0.00129,-0.00119,
0.676,0.00082,0.00134,-0.00141,
0.687,-0.000141,0.000893,-0.00081,
0.693,-0.000262,0.000996,-0.00136,
0.698,-0.000305,0.00103,-0.00155,
0.716,0.000295,0.00103,-0.000403,
0.719,0.000295,0.00107,-0.000516,
0.724,0.000296,0.00111,-0.000633,
0.729,0.000295,0.00116,-0.000751,
0.739,0.000294,0.00125,-0.001,
0.742,0.000165,0.00053,-0.000757,
0.75,0.000154,0.000544,-0.00102,
0.757,0.00015,0.000546,-0.00116,
0.761,0.000141,0.000565,-0.00144,
0.766,-9.56e-05,0.000131,-0.000867,
0.779,-0.000115,0.00012,-0.00097,
0.783,-0.000135,0.00011,-0.00108,
0.787,-0.000153,0.000113,-0.00118,
0.792,-0.000174,0.000109,-0.00129,
0.795,-0.000217,9.87e-05,-0.00154,
0.801,-0.000424,-7.76e-05,-0.000961,
0.817,-0.000455,-7.88e-05,-0.00105,
0.818,-0.000549,-6.02e-05,-0.00131,
0.838,-0.000507,3.98e-05,-0.000903,
0.84,-0.000534,4.89e-05,-0.000976,
0.851,-0.00059,7.08e-05,-0.00114,
0.855,-0.000618,8.08e-05,-0.00122,
0.867,-0.000678,0.000104,-0.00137,
0.869,-0.000592,0.000381,-0.00108,
0.88,-0.000645,0.00046,-0.00121,
0.881,-0.000672,0.000502,-0.00127,
0.896,-0.000311,0.000566,-0.00105,
0.899,-0.000312,0.000614,-0.0011,
0.913,-0.000323,0.000691,-0.00119,
0.916,-0.000328,0.000737,-0.00125,
0.929,-0.000337,0.000837,-0.00136,
0.931,-0.000163,0.000496,-0.000928,
0.948,-0.000137,0.000605,-0.00101,
0.949,-0.000129,0.000649,-0.00104,
0.963,-0.000112,0.000737,-0.00111,
0.965,-0.000112,0.000508,-0.00104,
0.978,-9.23e-05,0.000572,-0.00109,
0.98,-8.18e-05,0.00061,-0.00112,
0.992,-5.99e-05,0.000685,-0.00117,
0.996,-0.000228,0.000713,-0.000853,
1.01,-0.000224,0.000757,-0.000865,
1.02,-0.000225,0.000875,-0.000962,
1.03,-0.000232,0.000314,-0.00107,
1.04,-0.000225,0.000341,-0.00113,
1.04,-0.000224,0.000357,-0.00116,
1.06,-0.000221,0.000388,-0.00122,
1.06,-0.000219,0.000404,-0.00126,
1.07,-0.000171,0.000146,-0.00133,
1.07,-0.000167,0.000149,-0.00137,
1.09,-0.000157,0.000179,-0.00151,
1.09,-9.8e-05,0.00031,-0.00111,
1.1,-9.02e-05,0.000339,-0.00114,
1.11,-8.26e-05,0.000361,-0.00116,
1.11,-7.54e-05,0.000386,-0.00118,
1.12,-6.83e-05,0.00041,-0.0012,
1.12,-6.12e-05,0.000436,-0.00121,
1.13,0.000523,0.000204,-0.00156,
1.13,0.000557,0.000223,-0.0016,
1.15,0.000626,0.000273,-0.00167,
1.15,0.000661,0.000296,-0.00171,
1.16,0.000733,0.000341,-0.00179,
1.16,0.000876,0.000463,-0.00182,
1.18,0.001,0.000526,-0.00198,
1.18,0.00104,0.000549,-0.00204,
1.2,0.000753,0.00055,-0.00188,
1.2,0.000774,0.000585,-0.00192,
1.2,0.000794,0.000618,-0.00197,
1.21,0.000815,0.000652,-0.00201,
